sister(fannie,nonnie), sister(jane,m17), sister(paul,m10), sister(jane,m18),
sister(james,oma), sister(m11,m15), sister(peter,helen), sister(susan,nero),
sister(lorrie,m15), sister(m5,f20), sister(steve,alfred), sister(maria,nero),
sister(fannie,frederick), sister(m13,cornelia), sister(fred,f12), sister(carlos,nonnie),
sister(david,prissie), sister(f28,walt), sister(m13,kari), sister(alfred,lorrie),
sister(janet,alice), sister(jonas,jack), sister(alfred,art), sister(m4,callie),
sister(neil,m3), sister(deanna,alfred), sister(mark,wendy), sister(m17,f12),
sister(m17,george), sister(janet,lorrie), sister(callie,calvin), sister(angela,umo),
sister(wendy,carl), sister(ann,m15), sister(kari,m24), sister(neil,art),
sister(callie,fred), sister(regina,m11), sister(terry,leon), sister(fred,elisa),
sister(neil,carlos), sister(f25,prissie), sister(rachel,cornelia), sister(deanna,beatrice),
sister(alfred,deanna), sister(terri,karl), sister(art,christy), sister(m9,steve),
sister(lorrie,jane), sister(kari,janet), sister(f23,lorrie), sister(m27,nero),
sister(christy,umo), sister(ann,m3), sister(m9,m13), sister(m9,f19),
sister(m7,melvin), sister(deanna,f20), sister(christy,nonnie), sister(regina,m27),
sister(f26,terri), sister(paula,nero), sister(leon,walt), sister(f12,f21),
sister(elisa,helen), sister(jonas,leon), sister(nancy,deanna), sister(janet,m11),
sister(f22,f20), sister(f12,paula), sister(alice,paula), sister(umo,f12),
sister(paula,james), sister(bob,bob), sister(bob,alice), sister(christy,m4),
sister(susan,frederick), sister(eric,f8), sister(christy,f25), sister(m13,rachel),
sister(prissie,fred), sister(f8,m29), sister(susan,peter), sister(paula,m27),
sister(jack,m17), sister(steve,oma),

brother(m1,f12), brother(f21,m16), brother(f12,angela), brother(oma,frederick),
brother(terri,oma), brother(f12,bob), brother(wendy,f12), brother(angela,f14),
brother(jonas,paula), brother(fannie,ann), brother(beatrice,m29), brother(f21,fannie),
brother(neil,f21), brother(rachel,regina), brother(bob,leon), brother(f20,nero),
brother(leon,eric), brother(f21,m10), brother(m6,regina), brother(harry,f21),
brother(oma,kari), brother(martha,terry), brother(elisa,james), brother(jane,fannie),
brother(paula,f19), brother(martha,m13), brother(carlos,f2), brother(neil,martha),
brother(helen,wendy), brother(m3,m3), brother(ann,umo), brother(m13,m13),
brother(m16,terri), brother(bob,regina), brother(f23,christy), brother(m13,eric),
brother(jack,m15), brother(peter,neil), brother(beatrice,m7), brother(m13,james),
brother(kari,callie), brother(rachel,m11), brother(christy,christy), brother(rachel,paula),
brother(f22,paul), brother(jack,susan), brother(m1,m11), brother(callie,f14),
brother(walt,regina), brother(terry,nonnie), brother(susan,calvin), brother(leon,f19),
brother(jane,peter), brother(m6,umo), brother(jane,kari), brother(m27,f20),
brother(f21,martha), brother(nero,f20), brother(eric,nonnie), brother(f2,calvin),
brother(f26,m24), brother(jack,m10), brother(karl,m11), brother(janet,m15),
brother(f20,m5), brother(m4,paul), brother(alfred,alice), brother(f21,frederick),
brother(f19,jane), brother(james,f25), brother(prissie,f22), brother(f22,nero),
brother(terry,melvin), brother(gail,nero), brother(m6,terri), brother(m13,owen),
brother(f25,m27), brother(harry,carlos), brother(leon,paul), brother(steve,alfred),
brother(f20,m16), brother(carl,owen), brother(regina,f22), brother(m24,m1),
brother(fannie,walt), brother(david,walt), brother(m24,neil), brother(paul,bob),
brother(nonnie,walt), brother(jonas,ann), brother(nancy,wendy), brother(nancy,jonas),
brother(m1,f23), brother(f23,m4), brother(jonas,m9), brother(paul,f22),
brother(terry,nancy), brother(callie,deanna), brother(m27,steve), brother(callie,f21),
brother(eric,george), brother(elisa,m18), brother(m7,m29), brother(harry,karl),
brother(janet,f28), brother(christy,fannie), brother(james,alfred), brother(alfred,terri),
brother(m7,walt), brother(gail,f8), brother(m11,nero), brother(f2,regina),
brother(f23,rachel), brother(f25,m29), brother(m24,leon), brother(eric,jonas),
brother(paul,nonnie), brother(m3,carl),

aunt(peter,f8), aunt(harry,lorrie), aunt(terri,helen), aunt(callie,walt),
aunt(m18,walt), aunt(f22,f25), aunt(fannie,fannie), aunt(m13,steve),
aunt(f21,f12), aunt(bob,oma), aunt(m13,calvin), aunt(m1,steve),
aunt(terry,carlos), aunt(jane,james), aunt(m4,david), aunt(ann,nancy),
aunt(jane,helen), aunt(m17,lorrie), aunt(jane,carl), aunt(fred,elisa),
aunt(f20,jonas), aunt(janet,m18), aunt(rachel,fannie), aunt(f20,f21),
aunt(wendy,james), aunt(david,eric), aunt(m7,james), aunt(f8,nero),
aunt(maria,m6), aunt(wendy,peter), aunt(calvin,janet), aunt(carlos,neil),
aunt(umo,paul), aunt(m10,walt), aunt(paula,m5), aunt(rachel,f28),
aunt(nonnie,deanna), aunt(steve,callie), aunt(f19,carl), aunt(jack,jack),
aunt(f14,m6), aunt(f20,peter), aunt(frederick,alfred), aunt(callie,f26),
aunt(alfred,david), aunt(m7,neil), aunt(eric,carlos), aunt(christy,f2),
aunt(m4,deanna), aunt(m7,bob), aunt(wendy,m27), aunt(nancy,m10),
aunt(f12,george), aunt(terri,nancy), aunt(susan,carlos), aunt(jack,m4),
aunt(beatrice,m4), aunt(neil,peter), aunt(f25,terry), aunt(cornelia,m7),
aunt(nonnie,elisa), aunt(m1,f25), aunt(regina,cornelia), aunt(karl,f20),
aunt(f12,eric), aunt(melvin,martha), aunt(art,steve), aunt(nancy,f25),
aunt(owen,carl), aunt(art,m4), aunt(janet,calvin), aunt(janet,martha),
aunt(karl,wendy), aunt(f26,christy), aunt(f23,angela), aunt(calvin,m1),
aunt(alice,m24), aunt(f2,cornelia), aunt(m13,kari), aunt(harry,f26),
aunt(f8,james), aunt(m29,helen), aunt(angela,fred), aunt(melvin,m27),
aunt(walt,f23), aunt(janet,m16), aunt(m5,art), aunt(leon,f8),
aunt(susan,prissie), aunt(peter,peter), aunt(m3,leon), aunt(mark,m10),
aunt(m18,christy), aunt(maria,martha), aunt(ray,terry), aunt(george,janet),
aunt(melvin,ann), aunt(steve,ray), aunt(calvin,deanna), aunt(martha,alfred),
aunt(karl,leon), aunt(m17,m7), aunt(james,m29), aunt(f25,f28),
aunt(harry,nero), aunt(f25,ann), aunt(m17,m24), aunt(f20,m16),
aunt(susan,steve), aunt(janet,carlos), aunt(nonnie,melvin), aunt(prissie,peter),
aunt(frederick,f26), aunt(rachel,nonnie), aunt(walt,george), aunt(peter,f19),
aunt(regina,janet), aunt(eric,kari), aunt(elisa,harry), aunt(m10,james),
aunt(m24,carl), aunt(callie,nonnie), aunt(alice,martha), aunt(angela,janet),
aunt(f19,m9), aunt(helen,f20), aunt(paul,f12), aunt(susan,nancy),
aunt(m7,m6), aunt(m3,oma), aunt(steve,f2), aunt(nonnie,carlos),
aunt(melvin,m15), aunt(neil,art), aunt(christy,f21), aunt(wendy,kari),
aunt(deanna,f21), aunt(m15,angela), aunt(leon,m16), aunt(nonnie,ray),
aunt(art,melvin), aunt(art,gail), aunt(m16,jonas), aunt(carlos,terry),
aunt(regina,jack), aunt(m9,m7), aunt(f22,f21), aunt(fred,ray),
aunt(regina,bob), aunt(calvin,eric), aunt(wendy,art), aunt(karl,f21),
aunt(calvin,art), aunt(f22,ann), aunt(nonnie,m10), aunt(m17,f20),
aunt(f19,f25), aunt(maria,carlos), aunt(elisa,ann), aunt(carl,terri),
aunt(walt,lorrie), aunt(steve,m18), aunt(f20,harry), aunt(f21,m10),

uncle(frederick,f28), uncle(walt,jane), uncle(f14,oma), uncle(f22,m7),
uncle(umo,melvin), uncle(cornelia,f2), uncle(nancy,f20), uncle(f19,nero),
uncle(paula,mark), uncle(f2,m16), uncle(m6,nonnie), uncle(jonas,umo),
uncle(ann,nancy), uncle(george,f2), uncle(jane,f8), uncle(george,f19),
uncle(f19,susan), uncle(gail,f19), uncle(alice,martha), uncle(m29,m10),
uncle(m9,bob), uncle(alfred,m9), uncle(nero,lorrie), uncle(fred,terry),
uncle(callie,art), uncle(m7,m15), uncle(regina,f28), uncle(melvin,neil),
uncle(david,owen), uncle(m11,leon), uncle(nancy,eric), uncle(fred,m9),
uncle(m17,m27), uncle(terry,owen), uncle(nonnie,m9), uncle(calvin,f22),
uncle(f19,f22), uncle(f14,christy), uncle(david,paul), uncle(m15,deanna),
uncle(callie,karl), uncle(callie,rachel), uncle(f20,prissie), uncle(christy,f19),
uncle(f12,m9), uncle(harry,m10), uncle(fannie,david), uncle(nero,maria),
uncle(melvin,m3), uncle(jack,kari), uncle(cornelia,regina), uncle(m10,f25),
uncle(jonas,alfred), uncle(f28,terri), uncle(m18,m29), uncle(carl,jonas),
uncle(ray,paula), uncle(fred,m5), uncle(art,fred), uncle(alice,m1),
uncle(m16,regina), uncle(walt,m5), uncle(alice,deanna), uncle(angela,m17),
uncle(f21,terri), uncle(m11,m13), uncle(alice,ray), uncle(maria,cornelia),
uncle(rachel,martha), uncle(fred,m15), uncle(eric,mark), uncle(f12,fred),
uncle(f19,melvin), uncle(alice,ann), uncle(calvin,m29), uncle(christy,terri),
uncle(lorrie,m17), uncle(m3,m3), uncle(beatrice,cornelia), uncle(george,carlos),
uncle(neil,beatrice), uncle(calvin,elisa), uncle(beatrice,f28), uncle(bob,terri),
uncle(jack,m16), uncle(f25,elisa), uncle(m13,steve), uncle(f23,carlos),
uncle(eric,f20), uncle(art,neil), uncle(jack,carl), uncle(f19,walt),
uncle(f25,ann), uncle(prissie,jonas), uncle(paul,f28), uncle(nonnie,carl),
uncle(prissie,m18), uncle(umo,peter), uncle(kari,jane), uncle(f12,f23),
uncle(eric,m18), uncle(walt,david), uncle(christy,beatrice), uncle(james,m27),
uncle(deanna,karl), uncle(lorrie,paul), uncle(m5,f2), uncle(prissie,carlos),
uncle(calvin,nancy), uncle(calvin,m11), uncle(martha,f12), uncle(helen,cornelia),
uncle(nancy,david), uncle(m29,regina), uncle(nancy,m3), uncle(m29,m27),
uncle(m7,fannie), uncle(umo,susan), uncle(m15,ray), uncle(steve,calvin),
uncle(m24,alfred), uncle(alfred,carlos), uncle(m11,f28), uncle(steve,paula),
uncle(bob,m7), uncle(f8,helen), uncle(elisa,wendy), uncle(m29,cornelia),
uncle(terri,fannie), uncle(regina,owen), uncle(paul,f25), uncle(m7,martha),
uncle(calvin,m9), uncle(gail,carl), uncle(m3,jane), uncle(f23,george),
uncle(regina,susan), uncle(mark,paula), uncle(m24,m10), uncle(f19,m29),
uncle(owen,f23), uncle(m11,carl), uncle(wendy,f19), uncle(jonas,walt),
uncle(terry,george), uncle(art,gail), uncle(f26,f2), uncle(m10,christy),
uncle(jane,m5), uncle(f20,m15), uncle(f21,christy), uncle(helen,f2),
uncle(m4,beatrice), uncle(art,oma), uncle(f23,karl), uncle(leon,mark),
uncle(susan,ann), uncle(maria,f21), uncle(terri,m18), uncle(janet,jonas),
uncle(carlos,m4), uncle(kari,f19), uncle(f22,steve), uncle(jack,calvin),
uncle(rachel,neil), uncle(cornelia,jack), uncle(f20,harry), uncle(oma,f8),
uncle(f19,f8), uncle(george,m29), uncle(nancy,james), uncle(kari,harry),
uncle(eric,fred), uncle(f23,alfred), uncle(lorrie,deanna), uncle(regina,leon),
uncle(owen,deanna), uncle(ray,peter), uncle(f28,christy), uncle(jack,steve),
uncle(f23,janet), uncle(m10,ann), uncle(f21,m15), uncle(kari,nonnie),

nephew(george,susan), nephew(peter,m10), nephew(f19,beatrice), nephew(lorrie,m24),
nephew(ann,m5), nephew(elisa,melvin), nephew(callie,alfred), nephew(george,calvin),
nephew(helen,paul), nephew(harry,alice), nephew(m16,fannie), nephew(terry,christy),
nephew(terri,m29), nephew(harry,f12), nephew(ray,paula), nephew(m17,harry),
nephew(elisa,m24), nephew(ann,f21), nephew(callie,f28), nephew(melvin,fannie),
nephew(m29,calvin), nephew(angela,peter), nephew(m15,melvin), nephew(m5,fred),
nephew(steve,m11), nephew(m16,m27), nephew(f12,alice), nephew(terri,m6),
nephew(m13,george), nephew(m24,lorrie), nephew(peter,cornelia), nephew(jack,f20),
nephew(carlos,f22), nephew(frederick,paula), nephew(f28,jack), nephew(m4,christy),
nephew(cornelia,callie), nephew(beatrice,susan), nephew(f28,umo), nephew(janet,art),
nephew(leon,jane), nephew(susan,f19), nephew(deanna,m13), nephew(f19,ray),
nephew(jack,owen), nephew(james,ray), nephew(rachel,f22), nephew(f12,terri),
nephew(f25,f25), nephew(m3,karl), nephew(m6,terry), nephew(elisa,f23),
nephew(carlos,m1), nephew(paula,mark), nephew(m27,m13), nephew(f8,m6),
nephew(bob,harry), nephew(bob,cornelia), nephew(f14,nero), nephew(f19,cornelia),
nephew(terry,f2), nephew(nancy,jack), nephew(m29,walt), nephew(angela,carl),
nephew(gail,mark), nephew(owen,m17), nephew(prissie,david), nephew(f26,f20),
nephew(m11,m13), nephew(m10,nero), nephew(oma,m10), nephew(m15,paula),
nephew(alice,paula), nephew(art,m17), nephew(fred,steve), nephew(carlos,cornelia),
nephew(m5,nero), nephew(m7,deanna), nephew(calvin,m13), nephew(lorrie,m1),
nephew(ann,frederick), nephew(nancy,mark), nephew(lorrie,f19), nephew(alfred,m11),
nephew(wendy,maria), nephew(m9,m1), nephew(eric,carlos), nephew(f14,f28),
nephew(m17,nero), nephew(carlos,prissie), nephew(f12,christy), nephew(calvin,elisa),
nephew(walt,paul), nephew(helen,nonnie), nephew(f21,beatrice), nephew(frederick,mark),
nephew(f12,owen), nephew(david,peter), nephew(m17,helen), nephew(leon,george),
nephew(m11,m16), nephew(carl,beatrice), nephew(m6,carlos), nephew(prissie,jack),
nephew(beatrice,kari), nephew(oma,umo), nephew(alice,fred), nephew(walt,m15),
nephew(jack,m11), nephew(kari,jane), nephew(cornelia,frederick), nephew(f28,paul),
nephew(f8,f20), nephew(neil,helen), nephew(fannie,helen), nephew(f26,nero),
nephew(jane,cornelia), nephew(alice,f26), nephew(harry,ray), nephew(alice,f14),
nephew(gail,m4), nephew(f23,lorrie), nephew(m16,elisa), nephew(david,elisa),
nephew(jonas,maria), nephew(f26,jonas), nephew(m10,owen), nephew(harry,peter),
nephew(ann,david), nephew(ann,eric), nephew(david,m1), nephew(wendy,m1),
nephew(m7,elisa), nephew(carl,cornelia), nephew(beatrice,f20), nephew(fannie,m3),
nephew(christy,harry), nephew(jane,nero), nephew(regina,f26), nephew(f25,m1),
nephew(gail,beatrice), nephew(paula,lorrie), nephew(jack,harry), nephew(m27,f14),
nephew(f2,m24), nephew(art,f28), nephew(m18,m24), nephew(f23,nancy),
nephew(f2,frederick), nephew(f21,cornelia), nephew(m6,james), nephew(david,james),
nephew(callie,f22), nephew(m7,nonnie), nephew(alice,james), nephew(paul,melvin),
nephew(fannie,f25), nephew(m29,melvin), nephew(george,terri), nephew(deanna,steve),
nephew(melvin,beatrice), nephew(m24,rachel), nephew(m24,f20), nephew(f26,f19),

niece(kari,m29), niece(gail,m16), niece(m6,walt), niece(m7,f8),
niece(m24,walt), niece(m9,m27), niece(f23,f23), niece(terri,gail),
niece(jane,m5), niece(m3,jack), niece(m18,james), niece(m11,oma),
niece(oma,m18), niece(christy,m24), niece(terri,regina), niece(f8,f8),
niece(martha,harry), niece(kari,helen), niece(steve,steve), niece(f8,ann),
niece(mark,m3), niece(m13,ray), niece(alice,m5), niece(f28,david),
niece(f8,paul), niece(jack,terri), niece(wendy,alfred), niece(f8,eric),
niece(james,prissie), niece(m1,m9), niece(m9,carl), niece(gail,peter),
niece(eric,m1), niece(m5,susan), niece(calvin,terri), niece(maria,paula),
niece(beatrice,m7), niece(nancy,paula), niece(regina,m16), niece(leon,nonnie),
niece(prissie,paul), niece(cornelia,m18), niece(f8,cornelia), niece(kari,owen),
niece(mark,jane), niece(paula,m10), niece(regina,m24), niece(carl,george),
niece(melvin,wendy), niece(neil,f21), niece(f26,m5), niece(f14,peter),
niece(neil,regina), niece(cornelia,nero), niece(m1,peter), niece(deanna,jack),
niece(jane,karl), niece(wendy,m15), niece(walt,frederick), niece(kari,george),
niece(melvin,jonas), niece(m10,m16), niece(terri,kari), niece(susan,frederick),
niece(terri,neil), niece(walt,alfred), niece(paula,f12), niece(susan,george),
niece(m18,george), niece(m18,paula), niece(terry,paula), niece(ann,f25),
niece(umo,f26), niece(m16,oma), niece(janet,jane), niece(f12,callie),
niece(jonas,ann), niece(gail,maria), niece(kari,mark), niece(frederick,melvin),
niece(harry,deanna), niece(owen,f25), niece(m27,jonas), niece(regina,f25),
niece(f21,f22), niece(regina,f21), niece(mark,neil), niece(calvin,ray),
niece(rachel,art), niece(angela,m5), niece(prissie,m15), niece(m9,f12),
niece(m3,prissie), niece(f14,jack), niece(f23,bob), niece(alice,umo),
niece(prissie,beatrice), niece(prissie,m18), niece(susan,ann), niece(steve,f14),
niece(f22,fannie), niece(art,terry), niece(m3,regina), niece(f28,m24),
niece(m6,paul), niece(paula,alfred), niece(karl,gail), niece(m27,f22),
niece(f28,christy), niece(steve,regina), niece(rachel,f22), niece(jane,christy),
niece(carlos,eric), niece(terri,paula), niece(nero,eric), niece(m17,alfred),
niece(f22,james), niece(m24,rachel), niece(christy,ann), niece(peter,maria),
niece(m15,karl), niece(fannie,steve), niece(paula,m18), niece(lorrie,nonnie),
niece(rachel,paul), niece(f20,jonas), niece(f25,gail), niece(jack,m17),
niece(karl,karl), niece(m18,ray), niece(angela,paul), niece(m9,eric),
niece(frederick,jane), niece(f8,m7), niece(terri,art), niece(lorrie,wendy),
niece(maria,m1), niece(m24,terry), niece(walt,nero), niece(helen,susan),
niece(f20,deanna), niece(walt,oma), niece(terry,angela), niece(umo,jonas),
niece(m11,carlos), niece(f22,f25), niece(frederick,wendy), niece(terry,m4),
niece(f23,walt), niece(fannie,m3), niece(eric,eric), niece(karl,angela),
niece(regina,m11), niece(wendy,f8), niece(m9,regina), niece(f2,kari),
niece(frederick,m1), niece(karl,jack), niece(david,leon), niece(karl,calvin),
niece(f20,umo), niece(gail,carlos), niece(m27,m16), niece(alice,fannie),
niece(janet,f26), niece(f23,f26), niece(f19,m15), niece(mark,f20),
niece(f19,m24), niece(helen,callie), niece(f22,ann), niece(m15,angela),
niece(f2,alfred), niece(f12,paul), niece(carlos,jack), niece(neil,peter),
niece(jonas,david), niece(lorrie,f26), niece(m11,james), niece(f19,jack),
niece(beatrice,regina), niece(fred,frederick), niece(alice,beatrice), niece(melvin,callie)


],

  [ person([ [alfred, male],     [ann, female],      [bob, male],        [beatrice, female],
             [deanna, female],   [david, male],      [elisa, female],    [eric, male],
             [fannie, female],   [fred, male],       [james, male],      [terry, male],
             [terri, female],    [umo, male],        [wendy, female],    [walt, male],
             [art, male],        [alice, female],    [cornelia, female], [melvin, male],
             [maria, female],    [f8, female],       [m9, male],         [m10, male],
             [m11, male],        [f12, female],      [m13, male],        [f14, female],
             [m15, male],        [m16, male],        [m17, male],        [carl, male],
             [gail, female],     [george, male],     [harry, male],      [helen, female],
             [janet, female],    [kari, female],     [karl, male],       [nero, male],
             [nonnie, female],   [nancy, female],    [neil, male],       [peter, male],
             [prissie, female],  [frederick, male],  [jane, female],     [jack, male],
             [calvin, male],     [christy, female],  [carlos, male],     [angela, female],
             [regina, female],   [m18, male],        [f19, female],      [f20, female],
             [f21, female],      [f22, female],      [f23, female],      [m24, male],
             [f25, female],      [f26, female],      [m27, male],        [f28, female],
             [m29, male],        [callie, female],   [lorrie, female],   [leon, male],
             [mark, male],       [martha, female],   [oma, female],      [owen, male],
             [paul, male],       [paula, female],    [rachel, female],   [susan, female],
             [steve, male],      [m1, male],         [f2, female],       [m3, male],
             [m4, male],         [m5, male],         [m6, male],         [m7, male],
             [ray, male],        [jonas, male]
          ])
  ],
  facts([ parent(ann, david),       parent(ann, elisa),       parent(beatrice, eric),
          parent(beatrice, fannie), parent(beatrice, gail),   parent(beatrice, harry),
          parent(callie, karl),     parent(callie, lorrie),   parent(callie, mark),
          parent(kari, janet),      parent(kari, nero),       parent(lorrie, oma),
          parent(lorrie, paul),     parent(lorrie, rachel),   parent(martha, susan),
          parent(deanna, jonas),    parent(deanna, terry),    parent(elisa, umo),
          parent(elisa, wendy),     parent(elisa, art),       parent(fannie, cornelia),
          parent(fannie, melvin),   parent(fannie, nancy),    parent(helen, prissie),
          parent(helen, jane),      parent(janet, jack),      parent(janet, calvin),
          parent(janet, christy),   parent(nonnie, angela),   parent(nonnie, ray),
          parent(terri, f8),        parent(terri, m9),        parent(terri, m10),
          parent(wendy, m11),       parent(wendy, f12),       parent(alice, m13),
          parent(alice, f14),       parent(alice, m15),       parent(maria, m16),
          parent(maria, m17),       parent(nancy, m18),       parent(nancy, f19),
          parent(nancy, f20),       parent(prissie, f21),     parent(prissie, f22),
          parent(jane, f23),        parent(jane, m24),        parent(jane, f25),
          parent(christy, f26),     parent(christy, m27),     parent(christy, f28),
          parent(regina, m29),      parent(oma, m1),          parent(oma, f2),
          parent(paula, m3),        parent(susan, m4),        parent(susan, m5),
          parent(susan, m6),        parent(susan, m7),        parent(helen, frederick),

          parent(alfred, david),    parent(alfred, elisa),    parent(bob, eric),
          parent(bob, fannie),      parent(bob, gail),        parent(bob, harry),
          parent(carl, karl),       parent(carl, lorrie),     parent(carl, mark),
          parent(karl, janet),      parent(karl, nero),       parent(leon, oma),
          parent(leon, paul),       parent(leon, rachel),     parent(mark, susan),
          parent(david, jonas),     parent(david, terry),     parent(eric, umo),
          parent(eric, wendy),      parent(eric, art),        parent(fred, cornelia),
          parent(fred, melvin),     parent(fred, nancy),      parent(harry, prissie),
          parent(harry, jane),      parent(james, jack),      parent(james, calvin),
          parent(james, christy),   parent(nero, angela),     parent(nero, ray),
          parent(terry, f8),        parent(terry, m9),        parent(terry, m10),
          parent(walt, m11),        parent(walt, f12),        parent(art, m13),
          parent(art, f14),         parent(art, m15),         parent(melvin, m16),
          parent(melvin, m17),      parent(neil, m18),        parent(neil, f19),
          parent(neil, f20),        parent(peter, f21),       parent(peter, f22),
          parent(jack, f23),        parent(jack, m24),        parent(jack, f25),
          parent(carlos, f26),      parent(carlos, m27),      parent(carlos, f28),
          parent(ray, m29),         parent(owen, m1),         parent(owen, f2),
          parent(paul, m3),         parent(steve, m4),        parent(steve, m5),
          parent(steve, m6),        parent(steve, m7),        parent(harry, frederick),

          married(ann, alfred),     married(beatrice, bob),   married(callie, carl),
          married(deanna, david),   married(elisa, eric),     married(fannie, fred),
          married(gail, george),    married(helen, harry),    married(janet, james),
          married(kari, karl),      married(lorrie, leon),    married(martha, mark),
          married(nonnie, nero),    married(oma, owen),       married(paula, paul),
          married(susan, steve),    married(terri, terry),    married(wendy, walt),
          married(alice, art),      married(maria, melvin),   married(nancy, neil),
          married(prissie, peter),  married(jane, jack),      married(christy, carlos),
          married(regina, ray)
       ])
).

/*  Here's the family shown graphically:

                               Steve |--- m7
                Martha |          |  |--- m6
                    |  |------ Susan |--- m5
              /-- Mark |             |--- m4
             /
            /             /-- Rachel
           /             /
          /             /
  Callie |             |
      |  |----- Lorrie |
    Carl |          |  |------- Paul |
          \       Leon |          |  |--- m3
           |           |       Paula |
           |            \
           |             \
           |              \----- Oma |--- f2
           |                      |  |
           |                    Owen |--- m1
           |
           |                            /----- Ray |
           |                           /        |  |--- m29
           |                          /     Regina |
           |                  Nonnie |
           |                      |  |
           |              /---- Nero |----- Angela
           |             /
           |            /
            \---- Karl |                    Carlos |--- f28
                    |  |                        |  |--- m27
                  Kari |                /- Christy |--- f26
                        \              /
                         \            /
                          \--- Janet |
                                  |  |----- Calvin
                               James |
                                      \
                                       \
                                        \---- Jack |--- f25
                                                |  |--- m24
                                        /---- Jane |--- f23
                                       /
                                      /
                               Helen |
                                  |  |-- Frederick
                           /-- Harry |
                          /           \
                         |             \
                         |              \- Prissie |--- f22
                         |                      |  |
                         |                   Peter |--- f21
                         |
                         |    George
                         |        |
                        /  /--  Gail
                       |  /                   Neil |--- f20
                   Bob |-/                      |  |--- f19
                    |  |                /--- Nancy |--- m18
              Beatrice |-\             /
                       |  \           /
                        \  \- Fannie |
                         |        |  |-- Cornelia
                         |      Fred |
                         |            \
                         |             \
                         |              \-- Melvin |--- m17
                         |                      |  |
                         |                   Maria |--- m16
                         |
                         |                   Alice |--- m15
                         |                      |  |--- f14
                         |              /----- Art |--- m13
                         |             /
                          \           /
                           \--- Eric |
                                  |  |------- Umo
                           /-- Elisa |
                          /           \
                         /             \
                    Ann |               \--- Wendy |--- f12
                     |  |                       |  |
                 Alfred |                     Walt |--- m11
                         \
                          \
                           \-- David | ----- Jonas
                                  |  |
                              Deanna |
                                      \
                                       \
                                        \--- Terry |--- m10
                                                |  |--- m9
                                             Terri |--- f8
*/
